Direction,State/UT,Month,Year,Type,Voucher No,Account,Amount,Contact
South,Tamil Nadu,April,2020,Sales,1,Sales International,3636589,Person Incharge : D
South,Tamil Nadu,May,2020,Sales,2,Sales International,2181953.4,Person Incharge : D
South,Tamil Nadu,June,2020,Sales,3,Commission,1309172.04,Person Incharge : D
South,Tamil Nadu,July,2020,Sales,4,Sales Local,2181953.4,Person Incharge : D
South,Tamil Nadu,August,2020,Sales,5,Sales International,1309172.04,Person Incharge : D
South,Tamil Nadu,September,2020,Sales,6,Sales International,3636589,Person Incharge : D
South,Tamil Nadu,October,2020,Sales,7,Sales Local,2181953.4,Person Incharge : D
South,Tamil Nadu,November,2020,Sales,8,Sales Local,1309172.04,Person Incharge : D
South,Tamil Nadu,December,2020,Sales,9,Sales Local,785503.224,Person Incharge : D
South,Tamil Nadu,January,2020,Sales,10,Sales Local,1309172.04,Person Incharge : D
South,Tamil Nadu,February,2020,Sales,11,Sales International,785503.224,Person Incharge : D
South,Tamil Nadu,March,2020,Sales,12,Sales Local,2181953.4,Person Incharge : D
South,Tamil Nadu,September,2020,Sales,6,Commission,1309172.04,Person Incharge : D
South,Tamil Nadu,October,2020,Sales,7,Commission,785503.224,Person Incharge : D
South,Tamil Nadu,November,2020,Sales,8,Commission,471301.934,Person Incharge : D
South,Tamil Nadu,December,2020,Sales,9,Commission,785503.224,Person Incharge : D
South,Tamil Nadu,January,2020,Sales,10,Commission,471301.934,Person Incharge : D
South,Tamil Nadu,April,2020,Purchases,1,Purchases - Local,1818294.5,Person Incharge : D
South,Tamil Nadu,May,2020,Purchases,2,Purchases - Local,1090976.7,Person Incharge : D
South,Tamil Nadu,June,2020,Purchases,3,Purchases - Local,654586.02,Person Incharge : D
South,Tamil Nadu,July,2020,Purchases,4,Purchases - Local,1090976.7,Person Incharge : D
South,Tamil Nadu,August,2020,Purchases,5,Purchases - Local,654586.02,Person Incharge : D
South,Tamil Nadu,September,2020,Purchases,6,Purchases - Local,1818294.5,Person Incharge : D
South,Tamil Nadu,October,2020,Purchases,7,Purchases - Local,1090976.7,Person Incharge : D
